-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/othmene/Turtlesim-Catch-Them-All-project/build/turtlesim_bringup
-- Install configuration: ""
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/launch
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/launch/turtlesim_catch_them_all.launch.py
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/ament_index/resource_index/package_run_dependencies/turtlesim_bringup
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/ament_index/resource_index/parent_prefix_path/turtlesim_bringup
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/ament_prefix_path.sh
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/path.sh
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/environment/path.dsv
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.bash
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.sh
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.zsh
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/local_setup.dsv
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/package.dsv
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/ament_index/resource_index/packages/turtlesim_bringup
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/cmake/turtlesim_bringupConfig.cmake
-- Up-to-date: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/cmake/turtlesim_bringupConfig-version.cmake
-- Installing: /home/othmene/Turtlesim-Catch-Them-All-project/install/turtlesim_bringup/share/turtlesim_bringup/package.xml
